id,name,parent,category,aliases
veganer-fleischsalat,Veganer Fleischsalat,vegane-wurstalternativen,fruehstueck-aufstrich,Fleischsalat vegan
veganes-zwiebelschmalz,Veganes Zwiebelschmalz,vegane-wurstalternativen,fruehstueck-aufstrich,Zwiebelschmalz vegan
vegane-streichcreme,Vegane Streichcreme,vegane-wurstalternativen,fruehstueck-aufstrich,Streichcreme vegan|Streichcreme vegan Paprika
schokolade,Schokolade,suesses-knabberei,suesses-knabberei,
zartbitterschokolade,Zartbitterschokolade,schokolade,suesses-knabberei,Bitterschokolade|Edelbitterschokolade|Schokolade zartbitter|Schokolade dunkel|Dunkle Schokolade
vollmilchschokolade,Vollmilchschokolade,schokolade,suesses-knabberei,Milchschokolade|Schokolade Vollmilch
weisse-schokolade,Weiße Schokolade,schokolade,suesses-knabberei,Schokolade weiß
nuss-schokolade,Nussschokolade,schokolade,suesses-knabberei,Schokolade Haselnuss|Schokolade Mandel|Vollmilchschokolade Haselnuss
vegane-schokolade,Vegane Schokolade,schokolade,suesses-knabberei,Schokolade vegan
schokoriegel,Schokoriegel,suesses-knabberei,suesses-knabberei,
schokoriegel-gefuellt,Gefüllter Schokoriegel,schokoriegel,suesses-knabberei,Schokoriegel gefüllt|Schokoriegel Milchcreme|Schokoriegel Karamell
waffelriegel,Waffelriegel,schokoriegel,suesses-knabberei,Schokoriegel Waffel
nussriegel-schoko,Nuss-Schokoriegel,schokoriegel,suesses-knabberei,Schokoriegel Haselnuss|Schokoriegel Kokos
muesliriegel,Müsliriegel,suesses-knabberei,suesses-knabberei,Haferriegel|Fruchtriegel
proteinriegel,Proteinriegel,muesliriegel,suesses-knabberei,Proteinriegel Schokolade|Proteinriegel Erdnuss
nuss-muesliriegel,Nuss-Müsliriegel,muesliriegel,suesses-knabberei,Müsliriegel Haselnuss|Müsliriegel Nuss|Müsliriegel Erdnuss
schoko-muesliriegel,Schoko-Müsliriegel,muesliriegel,suesses-knabberei,Müsliriegel Schoko|Müsliriegel Schokolade
pralinen-konfekt,Pralinen & Konfekt,suesses-knabberei,suesses-knabberei,
pralinen,Pralinen,pralinen-konfekt,suesses-knabberei,Pralinenmischung|Pralinen Haselnuss|Pralinen Schokolade
mozartkugeln,Mozartkugeln,pralinen-konfekt,suesses-knabberei,
marzipan,Marzipan,pralinen-konfekt,suesses-knabberei,Marzipan Zartbitter
schokolinsen,Schokolinsen,pralinen-konfekt,suesses-knabberei,Schoko-Bons|Schokolinsen Erdnuss
schokoladenfiguren,Schokoladenfiguren,pralinen-konfekt,suesses-knabberei,Schokoladenosterhase
fruchtgummi-suessware,Fruchtgummi & Süßwaren,suesses-knabberei,suesses-knabberei,
fruchtgummi,Fruchtgummi,fruchtgummi-suessware,suesses-knabberei,Gummibärchen|Weingummi
saures-fruchtgummi,Saures Fruchtgummi,fruchtgummi-suessware,suesses-knabberei,Fruchtgummi sauer
veganes-fruchtgummi,Veganes Fruchtgummi,fruchtgummi-suessware,suesses-knabberei,Fruchtgummi vegan
lakritz,Lakritz,fruchtgummi-suessware,suesses-knabberei,
karamellbonbons,Karamellbonbons,fruchtgummi-suessware,suesses-knabberei,
hustenbonbons,Hustenbonbons,fruchtgummi-suessware,suesses-knabberei,
kaugummi,Kaugummi,fruchtgummi-suessware,suesses-knabberei,Kaugummi zuckerfrei
kekse-gebaeck,Kekse & Gebäck,suesses-knabberei,suesses-knabberei,
butterkekse,Butterkekse,kekse-gebaeck,suesses-knabberei,Butterkeks|Butterspritzgebäck|Butterkekse dänisch
haferkekse,Haferkekse,kekse-gebaeck,suesses-knabberei,Haferkekse Schokolade
schokoladenkekse,Schokoladenkekse,kekse-gebaeck,suesses-knabberei,Schokokekse|Schokokeks|Cookies Schokolade|Schokoladenkekse gefüllt
doppelkekse,Doppelkekse,kekse-gebaeck,suesses-knabberei,Doppelkeks|Doppelkekse Kakaocreme
vollkornkekse,Vollkornkekse,kekse-gebaeck,suesses-knabberei,Dinkelkekse|Butterkeks Dinkel
loeffelbiskuits,Löffelbiskuits,kekse-gebaeck,suesses-knabberei,
jaffa-cakes,Jaffa Cakes,kekse-gebaeck,suesses-knabberei,Jaffa Cakes Orange
spekulatius,Spekulatius,kekse-gebaeck,suesses-knabberei,
lebkuchen,Lebkuchen,kekse-gebaeck,suesses-knabberei,Lebkuchen Schokolade
marmorkuchen,Marmorkuchen,kekse-gebaeck,suesses-knabberei,
gebaeckmischung,Gebäckmischung,kekse-gebaeck,suesses-knabberei,Kekse
chips-knabbergebaeck,Chips & Knabbergebäck,suesses-knabberei,suesses-knabberei,
kartoffelchips,Kartoffelchips,chips-knabbergebaeck,suesses-knabberei,Kartoffelchips gesalzen|Kartoffelchips Meersalz
kartoffelchips-paprika,Kartoffelchips Paprika,chips-knabbergebaeck,suesses-knabberei,
kartoffelchips-sour-cream,Kartoffelchips Sour Cream,chips-knabbergebaeck,suesses-knabberei,Kartoffelchips Sour Cream Onion
kartoffelchips-sweet-chili,Kartoffelchips Sweet Chili,chips-knabbergebaeck,suesses-knabberei,
kartoffelchips-scharf,Kartoffelchips scharf,chips-knabbergebaeck,suesses-knabberei,Kartoffelchips Trüffel
stapelchips,Stapelchips,chips-knabbergebaeck,suesses-knabberei,Stapelchips Paprika
tortillachips,Tortillachips,chips-knabbergebaeck,suesses-knabberei,Tortilla Chips|Tortillachips gesalzen|Tortillachips Paprika|Tortilla Chips Paprika|Tortillachips Käse
gemuesechips,Gemüsechips,chips-knabbergebaeck,suesses-knabberei,
linsenchips,Linsenchips,chips-knabbergebaeck,suesses-knabberei,Kichererbsenchips
kaesestangen,Käsestangen,chips-knabbergebaeck,suesses-knabberei,
popcorn,Popcorn,chips-knabbergebaeck,suesses-knabberei,Popcorn süß
nuesse-kerne,Nüsse & Kerne,suesses-knabberei,suesses-knabberei,
erdnuesse,Erdnüsse,nuesse-kerne,suesses-knabberei,Erdnüsse geröstet gesalzen|Erdnüsse geröstet|Erdnüsse gesalzen|Erdnüsse geröstet ungesalzen|Erdnüsse pikant|Erdnüsse Wasabi|Erdnüsse im Teigmantel|Erdnüsse Schokolade
cashewkerne,Cashewkerne,nuesse-kerne,suesses-knabberei,Cashewkerne geröstet gesalzen|Cashewkerne geröstet ungesalzen
walnusskerne,Walnusskerne,nuesse-kerne,suesses-knabberei,
mandeln,Mandeln,nuesse-kerne,suesses-knabberei,Mandeln geröstet
haselnusskerne,Haselnusskerne,nuesse-kerne,suesses-knabberei,
paranuesse,Paranüsse,nuesse-kerne,suesses-knabberei,Paranusskerne
pekannuesse,Pekannüsse,nuesse-kerne,suesses-knabberei,
pinienkerne,Pinienkerne,nuesse-kerne,suesses-knabberei,
maronen,Maronen,nuesse-kerne,suesses-knabberei,
nussmischung,Nussmischung,nuesse-kerne,suesses-knabberei,Nussmischung geröstet gesalzen
milchdesserts-pudding,Milchdesserts & Pudding,suesses-knabberei,suesses-knabberei,
schokopudding,Schokopudding,milchdesserts-pudding,suesses-knabberei,Sojadessert Schokolade
puddingpulver,Puddingpulver,milchdesserts-pudding,suesses-knabberei,Puddingpulver Vanille
pflanzendrinks-joghurt,Pflanzendrinks & -joghurt,suesses-knabberei,suesses-knabberei,
mandeldrink,Mandeldrink,pflanzendrinks-joghurt,suesses-knabberei,Mandeldrink ungesüßt
sojajoghurt,Sojajoghurt,pflanzendrinks-joghurt,suesses-knabberei,Sojajoghurt natur|Sojajoghurt natur ungesüßt
sojajoghurt-frucht,Sojajoghurt mit Frucht,pflanzendrinks-joghurt,suesses-knabberei,Sojajoghurt Mango|Sojajoghurt Heidelbeere|Sojajoghurt Vanille
kokosjoghurt,Kokosjoghurt,pflanzendrinks-joghurt,suesses-knabberei,Kokosjoghurt natur
bier,Bier,getraenke,getraenke,
wein,Wein,getraenke,getraenke,
spirituose,Spirituose,getraenke,getraenke,Spirituosen
likoer,Likör,getraenke,getraenke,Likoer
saft,Saft,getraenke,getraenke,Fruchtsaft
nektar,Nektar,getraenke,getraenke,Fruchtnektar
smoothie,Smoothie,getraenke,getraenke,
limonade,Limonade,getraenke,getraenke,
cola,Cola,getraenke,getraenke,
eistee,Eistee,getraenke,getraenke,Ice Tea
schorle,Schorle,getraenke,getraenke,
energy-drink,Energy-Drink,getraenke,getraenke,Energydrink|Energy Drink
wasser,Wasser,getraenke,getraenke,Mineralwasser
pflanzendrink,Pflanzendrink,getraenke,getraenke,Pflanzenmilch|Milchalternative
kaffee,Kaffee,getraenke,getraenke,
tee,Tee,getraenke,getraenke,
kakao,Kakao,getraenke,getraenke,Trinkschokolade|Kakaopulver
pils,Pils,bier,getraenke,Pilsener|Pilsner|Pilsbier
weizenbier,Weizenbier,bier,getraenke,Weißbier|Hefeweizen
helles,Helles,bier,getraenke,Helles Bier|Bier hell|Bier blond
lager,Lager,bier,getraenke,Lagerbier
schwarzbier,Schwarzbier,bier,getraenke,Dunkelbier
stout,Stout,bier,getraenke,
malzbier,Malzbier,bier,getraenke,
radler,Radler,bier,getraenke,
alkoholfreies-bier,Alkoholfreies Bier,bier,getraenke,Bier alkoholfrei|Pils alkoholfrei|Weizenbier alkoholfrei|Radler alkoholfrei
rotwein,Rotwein,wein,getraenke,Rotwein Merlot
gluehwein,Glühwein,wein,getraenke,Gluehwein
wermut,Wermut,wein,getraenke,Vermouth
wodka,Wodka,spirituose,getraenke,Vodka
whisky,Whisky,spirituose,getraenke,Whiskey|Single Malt|Scotch
rum,Rum,spirituose,getraenke,Rum weiß|Rum braun
gin,Gin,spirituose,getraenke,
kraeuterlikoer,Kräuterlikör,likoer,getraenke,Kraeuterlikoer
sahnelikoer,Sahnelikör,likoer,getraenke,Sahnelikoer|Cream Liqueur
orangensaft,Orangensaft,saft,getraenke,Orangensaft Direktsaft|Orangensaft mit Fruchtfleisch|Orangensaft mild|Blutorangensaft
apfelsaft,Apfelsaft,saft,getraenke,Apfelsaft naturtrüb|Apfelsaft klar
multivitaminsaft,Multivitaminsaft,saft,getraenke,
mehrfruchtsaft,Mehrfruchtsaft,saft,getraenke,Multifruchtsaft|Mehrfruchtsaft Direktsaft
traubensaft,Traubensaft,saft,getraenke,Traubensaft rot
ananassaft,Ananassaft,saft,getraenke,
grapefruitsaft,Grapefruitsaft,saft,getraenke,
granatapfelsaft,Granatapfelsaft,saft,getraenke,
cranberrysaft,Cranberrysaft,saft,getraenke,
zitronensaft,Zitronensaft,saft,getraenke,
limettensaft,Limettensaft,saft,getraenke,
karottensaft,Karottensaft,saft,getraenke,Möhrensaft
rote-bete-saft,Rote-Bete-Saft,saft,getraenke,Rote Bete Saft
sauerkrautsaft,Sauerkrautsaft,saft,getraenke,
bananennektar,Bananennektar,nektar,getraenke,
maracujanektar,Maracujanektar,nektar,getraenke,
pfirsichnektar,Pfirsichnektar,nektar,getraenke,
mangonektar,Mangonektar,nektar,getraenke,
apfelnektar,Apfelnektar,nektar,getraenke,
orangennektar,Orangennektar,nektar,getraenke,
johannisbeernektar,Johannisbeernektar,nektar,getraenke,Johannisbeernektar schwarz
sauerkirschnektar,Sauerkirschnektar,nektar,getraenke,Kirschnektar
fruchtsmoothie,Fruchtsmoothie,smoothie,getraenke,
gruener-smoothie,Grüner Smoothie,smoothie,getraenke,Smoothie grün
zitronenlimonade,Zitronenlimonade,limonade,getraenke,Limonade Zitrone|Limonade Zitrone zuckerfrei|Limonade Zitrone Minze
orangenlimonade,Orangenlimonade,limonade,getraenke,Limonade Orange|Orangenlimonade zuckerfrei
grapefruitlimonade,Grapefruitlimonade,limonade,getraenke,Limonade Grapefruit zuckerfrei
rhabarberlimonade,Rhabarberlimonade,limonade,getraenke,Limonade Rhabarber
matelimonade,Mate-Limonade,limonade,getraenke,Mate Limonade|Mate
bitter-lemon-tonic,Tonic Water,limonade,getraenke,Tonic
ginger-ale,Ginger Ale,limonade,getraenke,
ginger-beer,Ginger Beer,limonade,getraenke,
spezi,Spezi,limonade,getraenke,Cola-Mix
rivella,Rivella,limonade,getraenke,
cola-classic,Cola,cola,getraenke,
cola-zuckerfrei,Cola zuckerfrei,cola,getraenke,Cola zero|Cola light|Cola zero koffeinfrei
eistee-pfirsich,Eistee Pfirsich,eistee,getraenke,
eistee-zitrone,Eistee Zitrone,eistee,getraenke,
apfelschorle,Apfelschorle,schorle,getraenke,
energy-drink-classic,Energy-Drink,energy-drink,getraenke,Energydrink|Energy Drink
energy-drink-zuckerfrei,Energy-Drink zuckerfrei,energy-drink,getraenke,Energydrink zuckerfrei
mineralwasser-medium,Mineralwasser medium,wasser,getraenke,Mineralwasser classic
mineralwasser-still,Mineralwasser still,wasser,getraenke,
mineralwasser-sprudelnd,Mineralwasser sprudelnd,wasser,getraenke,Mineralwasser mit Kohlensäure|Mineralwasser spritzig
kokoswasser,Kokoswasser,wasser,getraenke,
wasser-mit-geschmack,Wasser mit Geschmack,wasser,getraenke,Mineralwasser Zitrone
haferdrink,Haferdrink,pflanzendrink,getraenke,Haferdrink Barista|Haferdrink ungesüßt|Haferdrink bio|Haferdrink Schoko|Haferdrink Vanille|Haferdrink glutenfrei
sojadrink,Sojadrink,pflanzendrink,getraenke,Sojadrink Vanille|Sojadrink ungesüßt|Sojadrink natur|Sojadrink Schokolade
reisdrink,Reisdrink,pflanzendrink,getraenke,Reisdrink Kokos
kokosdrink,Kokosdrink,pflanzendrink,getraenke,Kokosmilch
dinkeldrink,Dinkeldrink,pflanzendrink,getraenke,
kaffee-gemahlen,Kaffee gemahlen,kaffee,getraenke,
kaffeebohnen,Kaffeebohnen,kaffee,getraenke,
espresso,Espresso,kaffee,getraenke,Espresso gemahlen|Espressobohnen
kaffeekapseln,Kaffeekapseln,kaffee,getraenke,Kaffeekapseln Espresso
kaffeepads,Kaffeepads,kaffee,getraenke,
instantkaffee,Instantkaffee,kaffee,getraenke,Kaffee löslich
cappuccino-instant,Cappuccino Instant,kaffee,getraenke,Cappuccino Schoko Instant
latte-macchiato,Latte Macchiato,kaffee,getraenke,
eiskaffee,Eiskaffee,kaffee,getraenke,
getreidekaffee,Getreidekaffee,kaffee,getraenke,Malzkaffee
schwarztee,Schwarztee,tee,getraenke,Schwarztee Earl Grey|Earl Grey
gruener-tee,Grüner Tee,tee,getraenke,Grüntee
kraeutertee,Kräutertee,tee,getraenke,Kraeutertee
pfefferminztee,Pfefferminztee,tee,getraenke,
kamillentee,Kamillentee,tee,getraenke,
fruechtetee,Früchtetee,tee,getraenke,Fruechtetee
hagebuttentee,Hagebuttentee,tee,getraenke,
chai-tee,Chai-Tee,tee,getraenke,Chai
kakaopulver,Kakaopulver,kakao,getraenke,Kakaopulver instant|Kakaopulver Instant
trinkschokolade,Trinkschokolade,kakao,getraenke,Trinkschokoladenpulver
duschpflege,Duschpflege,koerperpflege,koerperpflege,
duschgel,Duschgel,duschpflege,koerperpflege,Duschgel sensitiv|Duschgel Männer|Duschgel Herren|Duschgel Sport|Duschgel 3in1
duschcreme,Duschcreme,duschpflege,koerperpflege,Cremedusche|Pflegedusche
duschoel,Duschöl,duschpflege,koerperpflege,
duschschaum,Duschschaum,duschpflege,koerperpflege,
festes-duschgel,Festes Duschgel,duschpflege,koerperpflege,Duschseife fest|Waschstück seifenfrei
waschlotion,Waschlotion,duschpflege,koerperpflege,
badezusatz,Badezusatz,duschpflege,koerperpflege,
haarpflege,Haarpflege,koerperpflege,koerperpflege,
shampoo,Shampoo,haarpflege,koerperpflege,Shampoo sensitiv|Shampoo Volumen|Shampoo Repair|Shampoo Feuchtigkeit|Shampoo Color|Shampoo Kräuter
anti-schuppen-shampoo,Anti-Schuppen-Shampoo,haarpflege,koerperpflege,Shampoo Anti-Schuppen
trockenshampoo,Trockenshampoo,haarpflege,koerperpflege,
festes-shampoo,Festes Shampoo,haarpflege,koerperpflege,Shampoo fest
babyshampoo,Babyshampoo,haarpflege,koerperpflege,Shampoo Kinder|Kindershampoo
haarspuelung,Haarspülung,haarpflege,koerperpflege,Spülung|Conditioner|Haarspülung Repair
haarkur,Haarkur,haarpflege,koerperpflege,Haarmaske
haaroel,Haaröl,haarpflege,koerperpflege,
haarspray,Haarspray,haarpflege,koerperpflege,Haarspray Volumen
haargel,Haargel,haarpflege,koerperpflege,
haarwachs,Haarwachs,haarpflege,koerperpflege,
schaumfestiger,Schaumfestiger,haarpflege,koerperpflege,
haarfarbe,Haarfarbe,haarpflege,koerperpflege,
zahnpflege,Zahnpflege,koerperpflege,koerperpflege,
zahnpasta,Zahnpasta,zahnpflege,koerperpflege,Zahncreme|Zahnpasta Kräuter
whitening-zahnpasta,Whitening-Zahnpasta,zahnpflege,koerperpflege,Zahnpasta Whitening
sensitiv-zahnpasta,Sensitiv-Zahnpasta,zahnpflege,koerperpflege,Zahnpasta sensitiv
kinderzahnpasta,Kinderzahnpasta,zahnpflege,koerperpflege,Zahnpasta Kinder
mundspuelung,Mundspülung,zahnpflege,koerperpflege,Mundwasser|Mundspülung Whitening
zahnbuerste,Zahnbürste,zahnpflege,koerperpflege,
deo,Deo,koerperpflege,koerperpflege,Deodorant|Deo Herren|Deo Männer
deospray,Deospray,deo,koerperpflege,Deo Spray
deo-roll-on,Deo Roll-on,deo,koerperpflege,Deo Roll-on sensitiv
deo-stick,Deo Stick,deo,koerperpflege,
deocreme,Deocreme,deo,koerperpflege,
antitranspirant,Antitranspirant,deo,koerperpflege,Deo Anti-Transpirant|Deo Antitranspirant
koerperpflege-creme,Körperpflege,koerperpflege,koerperpflege,
bodylotion,Bodylotion,koerperpflege-creme,koerperpflege,Körperlotion
koerpercreme,Körpercreme,koerperpflege-creme,koerperpflege,Hautcreme|Pflegecreme
koerperbutter,Körperbutter,koerperpflege-creme,koerperpflege,
koerperoel,Körperöl,koerperpflege-creme,koerperpflege,
koerperpeeling,Körperpeeling,koerperpflege-creme,koerperpflege,
hand-und-fusspflege,Hand- und Fußpflege,koerperpflege,koerperpflege,
handcreme,Handcreme,hand-und-fusspflege,koerperpflege,Handcreme Urea|Hand- und Nagelcreme
fusscreme,Fußcreme,hand-und-fusspflege,koerperpflege,Fußbalsam
gesichtspflege,Gesichtspflege,koerperpflege,koerperpflege,
gesichtscreme,Gesichtscreme,gesichtspflege,koerperpflege,Feuchtigkeitscreme|Tagescreme|Gesichtscreme Männer
gesichtsserum,Gesichtsserum,gesichtspflege,koerperpflege,
gesichtsmaske,Gesichtsmaske,gesichtspflege,koerperpflege,
gesichtspeeling,Gesichtspeeling,gesichtspflege,koerperpflege,
gesichtsreiniger,Gesichtsreiniger,gesichtspflege,koerperpflege,Waschgel Gesicht|Reinigungsmilch
gesichtswasser,Gesichtswasser,gesichtspflege,koerperpflege,
mizellenwasser,Mizellenwasser,gesichtspflege,koerperpflege,
augen-make-up-entferner,Augen-Make-up-Entferner,gesichtspflege,koerperpflege,
lippenpflege,Lippenpflege,gesichtspflege,koerperpflege,Lippenpflegestift|Lippenbalsam
sonnenpflege,Sonnenpflege,koerperpflege,koerperpflege,
sonnencreme,Sonnencreme,sonnenpflege,koerperpflege,Sonnencreme LSF 50|Sonnencreme LSF 50+
sonnenmilch,Sonnenmilch,sonnenpflege,koerperpflege,Sonnenmilch LSF 30
sonnenspray,Sonnenspray,sonnenpflege,koerperpflege,
after-sun,After Sun,sonnenpflege,koerperpflege,After Sun Lotion
rasur,Rasur,koerperpflege,koerperpflege,
rasiergel,Rasiergel,rasur,koerperpflege,Rasiergel sensitiv
rasierschaum,Rasierschaum,rasur,koerperpflege,Rasierschaum sensitiv
rasiercreme,Rasiercreme,rasur,koerperpflege,
aftershave,Aftershave,rasur,koerperpflege,After Shave Balsam|Aftershave Balsam sensitiv
rasierer,Rasierer,rasur,koerperpflege,
rasierklingen,Rasierklingen,rasur,koerperpflege,
bartoel,Bartöl,rasur,koerperpflege,
seife,Seife,koerperpflege,koerperpflege,
handseife,Handseife,seife,koerperpflege,
fluessigseife,Flüssigseife,seife,koerperpflege,Flüssigseife sensitiv
cremeseife,Cremeseife,seife,koerperpflege,Cremeseife sensitiv
kernseife,Kernseife,seife,koerperpflege,
stueckseife,Stückseife,seife,koerperpflege,
dekorative-kosmetik,Dekorative Kosmetik,koerperpflege,koerperpflege,Make-up
foundation,Foundation,dekorative-kosmetik,koerperpflege,
concealer,Concealer,dekorative-kosmetik,koerperpflege,
mascara,Mascara,dekorative-kosmetik,koerperpflege,Wimperntusche
eyeliner,Eyeliner,dekorative-kosmetik,koerperpflege,
lippenstift,Lippenstift,dekorative-kosmetik,koerperpflege,
lipgloss,Lipgloss,dekorative-kosmetik,koerperpflege,
nagellack,Nagellack,dekorative-kosmetik,koerperpflege,
nagellackentferner,Nagellackentferner,dekorative-kosmetik,koerperpflege,
duft,Duft,koerperpflege,koerperpflege,
parfum,Parfum,duft,koerperpflege,
eau-de-parfum,Eau de Parfum,duft,koerperpflege,
eau-de-toilette,Eau de Toilette,duft,koerperpflege,
damenhygiene,Damenhygiene,koerperpflege,koerperpflege,
tampons,Tampons,damenhygiene,koerperpflege,Tampons super|Tampons normal
binden,Binden,damenhygiene,koerperpflege,
slipeinlagen,Slipeinlagen,damenhygiene,koerperpflege,
papierhygiene,Papierhygiene,koerperpflege,koerperpflege,
toilettenpapier,Toilettenpapier,papierhygiene,koerperpflege,Toilettenpapier Recycling
feuchtes-toilettenpapier,Feuchtes Toilettenpapier,papierhygiene,koerperpflege,Toilettenpapier feucht
taschentuecher,Taschentücher,papierhygiene,koerperpflege,
kosmetiktuecher,Kosmetiktücher,papierhygiene,koerperpflege,
kuechenrolle,Küchenrolle,papierhygiene,koerperpflege,
feuchttuecher,Feuchttücher,papierhygiene,koerperpflege,Feuchttücher Baby|Reinigungstücher
watteprodukte,Watteprodukte,koerperpflege,koerperpflege,
wattestaebchen,Wattestäbchen,watteprodukte,koerperpflege,
wattepads,Wattepads,watteprodukte,koerperpflege,
intimpflege,Intimpflege,koerperpflege,koerperpflege,
gleitgel,Gleitgel,intimpflege,koerperpflege,
hygiene-desinfektion,Hygiene & Desinfektion,koerperpflege,koerperpflege,
handdesinfektion,Handdesinfektion,hygiene-desinfektion,koerperpflege,Handdesinfektionsgel
desinfektionstuecher,Desinfektionstücher,hygiene-desinfektion,koerperpflege,
wasch-waeschepflege,Wasch- & Wäschepflege,haushalt,haushalt,Waschen|Wäsche
vollwaschmittel,Vollwaschmittel,wasch-waeschepflege,haushalt,Waschmittel|Waschpulver|Universalwaschmittel
colorwaschmittel,Colorwaschmittel,wasch-waeschepflege,haushalt,Waschmittel color|Waschpulver color|Waschmittel Pulver color|Waschmittel flüssig color
fluessigwaschmittel,Flüssigwaschmittel,wasch-waeschepflege,haushalt,Waschmittel flüssig
waschmittel-pods,Waschmittel-Pods,wasch-waeschepflege,haushalt,Pods|Caps|Waschmittel Pods color
weichspueler,Weichspüler,wasch-waeschepflege,haushalt,
fleckenentferner,Fleckenentferner,wasch-waeschepflege,haushalt,Fleckenspray|Fleckensalz
waescheparfuem,Wäscheparfüm,wasch-waeschepflege,haushalt,Textilerfrischer|Wäscheduft
waschmaschinenreiniger,Waschmaschinenreiniger,wasch-waeschepflege,haushalt,
geschirrspuelen,Geschirrspülen,haushalt,haushalt,Spülen
spuelmittel,Spülmittel,geschirrspuelen,haushalt,Geschirrspülmittel|Handspülmittel
spuelmaschinentabs,Spülmaschinentabs,geschirrspuelen,haushalt,Geschirrspültabs|Geschirrspülmaschinentabs
geschirrspuelpulver,Geschirrspülpulver,geschirrspuelen,haushalt,Spülmaschinenpulver
klarspueler,Klarspüler,geschirrspuelen,haushalt,
spuelmaschinensalz,Spülmaschinensalz,geschirrspuelen,haushalt,Regeneriersalz
spuelmaschinenreiniger,Spülmaschinenreiniger,geschirrspuelen,haushalt,Geschirrspülmaschinenreiniger
spuelbuerste,Spülbürste,geschirrspuelen,haushalt,
spuelschwamm,Spülschwamm,geschirrspuelen,haushalt,Topfschwamm|Schwamm
reinigungsmittel,Reinigungsmittel,haushalt,haushalt,Putzmittel
wc-reiniger,WC-Reiniger,reinigungsmittel,haushalt,WC-Reiniger Gel|Toilettenreiniger
wc-duftspueler,WC-Duftspüler,reinigungsmittel,haushalt,WC-Stein|WC-Tabs|WC-Frischer
allzweckreiniger,Allzweckreiniger,reinigungsmittel,haushalt,Universalreiniger
glasreiniger,Glasreiniger,reinigungsmittel,haushalt,Fensterreiniger
badreiniger,Badreiniger,reinigungsmittel,haushalt,Badreiniger Spray|Badreiniger Kalk|Kalkreiniger
kuechenreiniger,Küchenreiniger,reinigungsmittel,haushalt,Fettlöser
rohrreiniger,Rohrreiniger,reinigungsmittel,haushalt,Rohrreiniger Gel|Abflussreiniger
backofenreiniger,Backofenreiniger,reinigungsmittel,haushalt,
essigreiniger,Essigreiniger,reinigungsmittel,haushalt,
scheuermilch,Scheuermilch,reinigungsmittel,haushalt,
entkalker,Entkalker,reinigungsmittel,haushalt,
lufterfrischer,Lufterfrischer,reinigungsmittel,haushalt,Raumduft|Raumspray
hygienepapier,Hygienepapier,haushalt,haushalt,Papierwaren
servietten,Servietten,hygienepapier,haushalt,Papierservietten
kuechenhelfer-aufbewahrung,Küchenhelfer & Aufbewahrung,haushalt,haushalt,
muellbeutel,Müllbeutel,kuechenhelfer-aufbewahrung,haushalt,Müllbeutel mit Zugband|Müllsack|Abfallsack
gefrierbeutel,Gefrierbeutel,kuechenhelfer-aufbewahrung,haushalt,Tiefkühlbeutel
frischhaltefolie,Frischhaltefolie,kuechenhelfer-aufbewahrung,haushalt,
alufolie,Alufolie,kuechenhelfer-aufbewahrung,haushalt,Aluminiumfolie
backpapier,Backpapier,kuechenhelfer-aufbewahrung,haushalt,
aufbewahrungsbox,Aufbewahrungsbox,kuechenhelfer-aufbewahrung,haushalt,Aufbewahrungskiste
kuehltasche,Kühltasche,kuechenhelfer-aufbewahrung,haushalt,
kuehlakku,Kühlakku,kuechenhelfer-aufbewahrung,haushalt,Kühlelement
tragetasche,Tragetasche,kuechenhelfer-aufbewahrung,haushalt,Einkaufstasche
einmalhandschuhe,Einmalhandschuhe,kuechenhelfer-aufbewahrung,haushalt,Einweghandschuhe
kaffeefilter,Kaffeefilter,kuechenhelfer-aufbewahrung,haushalt,Filtertüten
batterien-elektronik,Batterien & Elektronik,haushalt,haushalt,
aa-batterien,AA-Batterien,batterien-elektronik,haushalt,Batterien AA|Batterie AA|Batterien AA Alkaline|Mignon
aaa-batterien,AAA-Batterien,batterien-elektronik,haushalt,Batterien AAA|Micro
9v-batterie,9V-Batterie,batterien-elektronik,haushalt,Batterie 9V|Block-Batterie|E-Block
knopfzelle,Knopfzelle,batterien-elektronik,haushalt,Knopfzelle CR2032|CR2032|Knopfbatterie
usb-stick,USB-Stick,batterien-elektronik,haushalt,Speicherstick
ssd,SSD,batterien-elektronik,haushalt,SSD-Festplatte
kopfhoerer,Kopfhörer,batterien-elektronik,haushalt,Ohrhörer|Earbuds
wasserkocher,Wasserkocher,batterien-elektronik,haushalt,
staubsaugerbeutel,Staubsaugerbeutel,batterien-elektronik,haushalt,
tabakwaren,Tabakwaren,haushalt,haushalt,Raucherbedarf
zigaretten,Zigaretten,tabakwaren,haushalt,
drehtabak,Drehtabak,tabakwaren,haushalt,Tabak|Feinschnitt|Stopftabak
shisha-tabak,Shisha-Tabak,tabakwaren,haushalt,Wasserpfeifentabak
tabaksticks,Tabaksticks,tabakwaren,haushalt,Heat-Sticks|Heets
zigarillos,Zigarillos,tabakwaren,haushalt,Zigarren
feuerzeuggas,Feuerzeuggas,tabakwaren,haushalt,Butangas
buecher-medien,Bücher & Medien,haushalt,haushalt,
buch,Buch,buecher-medien,haushalt,Roman|Buch Roman|Belletristik
kinderbuch,Kinderbuch,buecher-medien,haushalt,Bilderbuch
malbuch,Malbuch,buecher-medien,haushalt,Ausmalbuch
fachbuch,Fachbuch,buecher-medien,haushalt,Sachbuch
