id,name,brand,category,icon,stores,sizes
local:pils,Pils,,getraenke,bier,rewe|edeka|aldi|lidl,1|6|12|24
local:helles,Helles,,getraenke,bier,rewe|edeka|aldi|lidl,1|6|12|24
local:weizenbier,Weizenbier,,getraenke,bier,rewe|edeka|aldi|lidl,1|6|12|24
local:hefeweizen,Hefeweizen,,getraenke,bier,rewe|edeka|aldi|lidl,1|6|12|24
local:dunkles,Dunkles Bier,,getraenke,bier,rewe|edeka|aldi|lidl,1|6|12|24
local:bockbier,Bockbier,,getraenke,bier,rewe|edeka,1|6|12|24
local:koelsch,Kölsch,,getraenke,bier,rewe|edeka|aldi|lidl,1|6|12|24
local:alt,Altbier,,getraenke,bier,rewe|edeka|aldi|lidl,1|6|12|24
local:radler,Radler,,getraenke,bier,rewe|edeka|aldi|lidl,1|6|12|24
local:alkoholfrei,Alkoholfreies Bier,,getraenke,bier,rewe|edeka|aldi|lidl,1|6|12|24
local:wein,Wein,,getraenke,wein,rewe|edeka|aldi|lidl,1|6|12
local:rotwein,Rotwein,,getraenke,wein,rewe|edeka|aldi|lidl,1|6|12
local:weisswein,Weißwein,,getraenke,wein,rewe|edeka|aldi|lidl,1|6|12
local:rose,Roséwein,,getraenke,wein,rewe|edeka|aldi|lidl,1|6|12
local:sekt,Sekt,,getraenke,wein,rewe|edeka|aldi|lidl,1|6|12
local:prosecco,Prosecco,,getraenke,wein,rewe|edeka|aldi|lidl,1|6|12
local:cola,Cola,,getraenke,cola,rewe|edeka|aldi|lidl,1|6|12|24
local:cola-zero,Cola Zero,,getraenke,cola,rewe|edeka|aldi|lidl,1|6|12|24
local:fanta,Fanta,,getraenke,cola,rewe|edeka|aldi|lidl,1|6|12|24
local:sprite,Sprite,,getraenke,cola,rewe|edeka|aldi|lidl,1|6|12|24
local:nudeln,Nudeln,,vorrat,nudeln,rewe|edeka|aldi|lidl,
local:spaghetti,Spaghetti,,vorrat,nudeln,rewe|edeka|aldi|lidl,
local:penne,Penne,,vorrat,nudeln,rewe|edeka|aldi|lidl,
local:tagliatelle,Tagliatelle,,vorrat,nudeln,rewe|edeka|aldi|lidl,
local:fusilli,Fusilli,,vorrat,fusilli,rewe|edeka|aldi|lidl,
local:lasagne-platten,Lasagne-Platten,,vorrat,nudeln,rewe|edeka|aldi|lidl,
local:ravioli,Ravioli,,vorrat,nudeln,rewe|edeka|aldi|lidl,
local:tortellini,Tortellini,,vorrat,nudeln,rewe|edeka|aldi|lidl,
local:reis,Reis,,vorrat,reis,rewe|edeka|aldi|lidl,
local:basmatireis,Basmatireis,,vorrat,reis,rewe|edeka|aldi|lidl,
local:risottoreis,Risottoreis,,vorrat,reis,rewe|edeka|aldi|lidl,
local:couscous,Couscous,,vorrat,reis,rewe|edeka|aldi|lidl,
local:bulgur,Bulgur,,vorrat,reis,rewe|edeka|aldi|lidl,
local:linsen,Linsen,,vorrat,konserve,rewe|edeka|aldi|lidl,
local:kichererbsen,Kichererbsen,,vorrat,konserve,rewe|edeka|aldi|lidl,
local:bohnen-dose,Bohnen (Dose),,vorrat,konserve,rewe|edeka|aldi|lidl,
local:tomaten-dose,Tomaten (Dose),,vorrat,konserve,rewe|edeka|aldi|lidl,
local:mehl,Mehl,,vorrat,mehl,rewe|edeka|aldi|lidl,
local:zucker,Zucker,,vorrat,mehl,rewe|edeka|aldi|lidl,
local:backpulver,Backpulver,,vorrat,mehl,rewe|edeka|aldi|lidl,
local:hefe,Hefe,,vorrat,mehl,rewe|edeka|aldi|lidl,
local:salz,Salz,,gewuerze-saucen,salz,rewe|edeka|aldi|lidl,
local:pfeffer,Pfeffer,,gewuerze-saucen,pfeffer,rewe|edeka|aldi|lidl,
local:olivenoel,Olivenöl,,gewuerze-saucen,olivenoel,rewe|edeka|aldi|lidl,
local:rapsoel,Rapsöl,,gewuerze-saucen,olivenoel,rewe|edeka|aldi|lidl,
local:sonnenblumenoel,Sonnenblumenöl,,gewuerze-saucen,olivenoel,rewe|edeka|aldi|lidl,
local:sesamoel,Sesamöl,,gewuerze-saucen,olivenoel,rewe|edeka,
local:kokosoel,Kokosöl,,gewuerze-saucen,olivenoel,rewe|edeka|dm|rossmann,
local:butterschmalz,Butterschmalz,,gewuerze-saucen,konserve,rewe|edeka|aldi|lidl,
local:essig,Essig,,gewuerze-saucen,olivenoel,rewe|edeka|aldi|lidl,
local:balsamico,Balsamico,,gewuerze-saucen,olivenoel,rewe|edeka|aldi|lidl,
local:haferflocken,Haferflocken,,fruehstueck-aufstrich,muesli,rewe|edeka|aldi|lidl,
local:muesli,Müsli,,fruehstueck-aufstrich,muesli,rewe|edeka|aldi|lidl,
local:cornflakes,Cornflakes,,fruehstueck-aufstrich,muesli,rewe|edeka|aldi|lidl,
local:honig,Honig,,fruehstueck-aufstrich,honig,rewe|edeka|aldi|lidl,
local:marmelade,Marmelade,,fruehstueck-aufstrich,marmelade,rewe|edeka|aldi|lidl,
local:nutella,Nuss-Nougat-Creme,,fruehstueck-aufstrich,nutella,rewe|edeka|aldi|lidl,
local:tomatensauce,Tomatensauce,,gewuerze-saucen,konserve,rewe|edeka|aldi|lidl,
local:senf,Senf,,gewuerze-saucen,senf,rewe|edeka|aldi|lidl,
local:ketchup,Ketchup,,gewuerze-saucen,senf,rewe|edeka|aldi|lidl,
local:mayo,Mayonnaise,,gewuerze-saucen,senf,rewe|edeka|aldi|lidl,
local:pizza,Pizza,,tiefkuehl,pizza,rewe|edeka|aldi|lidl,
local:eis,Eis,,tiefkuehl,eis,rewe|edeka|aldi|lidl,
local:tk-gemuese,TK-Gemüse,,tiefkuehl,brokkoli,rewe|edeka|aldi|lidl,
local:pommes,Pommes,,tiefkuehl,pommes,rewe|edeka|aldi|lidl,
local:schokolade,Schokolade,,suesses-knabberei,schokolade,rewe|edeka|aldi|lidl,
local:vollmilchschokolade,Vollmilchschokolade,,suesses-knabberei,schokolade,rewe|edeka|aldi|lidl,
local:dunkle-schokolade,Dunkle Schokolade,,suesses-knabberei,schokolade,rewe|edeka|aldi|lidl,
local:zartbitterschokolade,Zartbitterschokolade,,suesses-knabberei,schokolade,rewe|edeka|aldi|lidl,
local:weisse-schokolade,Weiße Schokolade,,suesses-knabberei,schokolade,rewe|edeka|aldi|lidl,
local:kekse,Kekse,,suesses-knabberei,keks,rewe|edeka|aldi|lidl,
local:chips,Chips,,suesses-knabberei,chips,rewe|edeka|aldi|lidl,
local:gummibaerchen,Gummibärchen,,suesses-knabberei,keks,rewe|edeka|aldi|lidl,
local:nuesse,Nüsse,,suesses-knabberei,nuss,rewe|edeka|aldi|lidl,
local:milchschnitte,Milchschnitte,Ferrero,suesses-knabberei,schokolade,rewe|edeka|aldi|lidl,
local:kinderriegel,Kinder Riegel,Ferrero,suesses-knabberei,schokolade,rewe|edeka|aldi|lidl,
local:kinderpingui,Kinder Pingui,Ferrero,suesses-knabberei,schokolade,rewe|edeka|aldi|lidl,
